标题,播放数,链接
朱伟的恋练有词2019,21128,http://music.163.com/playlist?id=2133211569
2018终极至尊土味歌单,10万,http://music.163.com/playlist?id=2130452006
『软音萌电』医疗兵就位，恶势力散退！,45万,http://music.163.com/playlist?id=2122586943
韩剧《LIVE》OST&BGM,20万,http://music.163.com/playlist?id=2137008091
《小萝莉的猴神大叔》 电影原声,53330,http://music.163.com/playlist?id=2127448870
民谣在路上,82007,http://music.163.com/playlist?id=2129782118
『音乐童话』精灵吟唱 | 如梦似幻,25万,http://music.163.com/playlist?id=2127435358
如初之光 | 与莫文蔚有关的日子,16万,http://music.163.com/playlist?id=2127884355
橙光游戏『饕餮盛宴』BGM,30826,http://music.163.com/playlist?id=2123956276
韩语|比任何人都要认真努力地生活啊,27万,http://music.163.com/playlist?id=2123117466
「纯音·樱花祭」樱花绽放，飘散成曲。,24万,http://music.163.com/playlist?id=2124818497
黑胶酒馆|耳畔的浪漫眼中的你,104万,http://music.163.com/playlist?id=2125737991
治愈纯音丨魔法点亮眼底的点点星光,43万,http://music.163.com/playlist?id=2125848825
"青春少女音l在最美的年纪,寻思最好的你",43万,http://music.163.com/playlist?id=2124579248
「纯音」 迷茫是流浪者无言的伤。,23万,http://music.163.com/playlist?id=2121333613
hello！ 你还好吗？,54212,http://music.163.com/playlist?id=2129175577
主播猫腻游戏BGM,34万,http://music.163.com/playlist?id=2120178394
［天天吃鸡］正片BGM（更新至第十七期）,20154,http://music.163.com/playlist?id=2124474825
［中文说唱］Underground永不为奴,122万,http://music.163.com/playlist?id=2119440255
致暗恋：陪伴是最怂的告白,621万,http://music.163.com/playlist?id=2127074784
「元夕」萌妹纸当然是元宵节标配,21万,http://music.163.com/playlist?id=2122066407
「炸裂」你听过3D环绕音乐吗？特别酷！,81万,http://music.163.com/playlist?id=2120151283
华研国际热门音乐精选50首,1045万,http://music.163.com/playlist?id=2120700410
韩语☆春天来临，也许有个恋爱该谈一下,31万,http://music.163.com/playlist?id=2121300470
“说真的 梦里在一起吧”,42万,http://music.163.com/playlist?id=2124685170
林宥嘉翻唱精选 | 个人向,44万,http://music.163.com/playlist?id=2121778560
那些曾经在Billboard上爆红的Hiphop—,19万,http://music.163.com/playlist?id=2122279649
【这就是街舞】Bboy的专场,63233,http://music.163.com/playlist?id=2126719730
『神秘组织』装X常用BGM,12917,http://music.163.com/playlist?id=2126618916
轻柔英文歌 睡觉专用,35万,http://music.163.com/playlist?id=2125896151
仙剑奇侠传一 仙剑奇侠传三 电视剧原声带,21万,http://music.163.com/playlist?id=2122703724
DOTA2-AWOLNATION（雷神之管）音乐包-原曲,13万,http://music.163.com/playlist?id=2120258929
日系｜把星星藏进口袋 再加一些糖,25万,http://music.163.com/playlist?id=2115599010
火影忍者【完整版】（包含剧场版）ED整理,60335,http://music.163.com/playlist?id=2118071272
纯音｜灵魂中最深的孤独，是伴随着清醒而来,18万,http://music.163.com/playlist?id=2121679403
彼得兔 比得兔 电影原声,11万,http://music.163.com/playlist?id=2124722806
呆妹儿小霸王,94460,http://music.163.com/playlist?id=2121225422
狂野飙车9:传奇 Asphalt 9 真·原声BGM,22万,http://music.163.com/playlist?id=2119810237
「日系抒情」|直抵你的内心,63万,http://music.163.com/playlist?id=2109852056
熱 評 已 註 銷.,38万,http://music.163.com/playlist?id=2110666644
【日系】毒系女声与轻快电音的完美结合,27万,http://music.163.com/playlist?id=2113963186
奶油田电音盛宴,15万,http://music.163.com/playlist?id=2127409082
「月樱低咏」折刀剑之舞 叹咏暗殇调,19万,http://music.163.com/playlist?id=2111160789
30首失恋必听中文歌,55万,http://music.163.com/playlist?id=2121257901
想和这些唱情歌的小哥哥谈场恋爱呀,161万,http://music.163.com/playlist?id=2109339318
助眠丨夜灯缱绻 是渴睡者的眼,34万,http://music.163.com/playlist?id=2114296240
EDG音乐专辑,21456,http://music.163.com/playlist?id=2125745892
初中必背古诗词，备战中考,28万,http://music.163.com/playlist?id=2112252573
「古典」午夜巴黎的静谧,75447,http://music.163.com/playlist?id=2111148866
静心纯音集♪孤独平静中孕育着坚强♫,42万,http://music.163.com/playlist?id=2108458442
一听就上瘾的欧美流行歌曲，开口就沦陷！,143万,http://music.163.com/playlist?id=2116810839
Break free ，Finally clean丨找回自己,183万,http://music.163.com/playlist?id=2109111010
【战歌集】那些令人振奋的纯音乐,74695,http://music.163.com/playlist?id=2114597691
秒变节奏控：Armada电音推荐,225万,http://music.163.com/playlist?id=2115269867
『文艺片』那些宁静的海与如风往事,67万,http://music.163.com/playlist?id=2116839355
温暖与悠然 | 当吉他邂逅男声,63万,http://music.163.com/playlist?id=2111924609
日系♥曼妙恋歌唱响你的浪漫盛夏,13万,http://music.163.com/playlist?id=2112716053
土木三班陈同学（小懒猪陈）——合集,25万,http://music.163.com/playlist?id=2109630946
华语说唱里面的“励志”使命,62万,http://music.163.com/playlist?id=2110675477
Lemon-米津玄师-翻唱翻奏全收录,83969,http://music.163.com/playlist?id=2114347499
『妈听释』 这些歌你要公放并最大音量听,52515,http://music.163.com/playlist?id=2111359632
理科生学习歌单〖析万物之理 判天地之美〗,63145,http://music.163.com/playlist?id=2110349418
央视《经典咏流传》歌曲|持续更新～,17万,http://music.163.com/playlist?id=2108689809
2018东方华灯宴bgm集,81982,http://music.163.com/playlist?id=2106297594
一禅小和尚背景音乐,92万,http://music.163.com/playlist?id=2116094255
清新电子°柠檬气泡水般初夏心情,110万,http://music.163.com/playlist?id=2101635690
小鬼-王琳凯//欲戴皇冠，必承其重,57万,http://music.163.com/playlist?id=2114596021
“温柔点吧，这个世界已经够浮躁的了”,177万,http://music.163.com/playlist?id=2098892084
免费trap伴奏/Free trap beat「高质量」,82915,http://music.163.com/playlist?id=2104669298
令人潸然泪下的纯音乐,47万,http://music.163.com/playlist?id=2105474477
如果思念有声音，该是我心跳的回响,308万,http://music.163.com/playlist?id=2098923749
一秒就会中毒的韩语歌单~,11万,http://music.163.com/playlist?id=2109726190
纯音丨世事漫随流水 算来一梦浮生,58万,http://music.163.com/playlist?id=2101116251
Well，Spring is coming丨乱花渐欲迷人眼,196万,http://music.163.com/playlist?id=2099609886
撩人系｜一开口便能撩到你的女声~,177万,http://music.163.com/playlist?id=2102236918
【柚子】羽生结弦花滑曲目精选,71818,http://music.163.com/playlist?id=2103976506
作业用BGM（英文版）,24万,http://music.163.com/playlist?id=2107710305
吃鸡歌单 燃起你的激情！,27323,http://music.163.com/playlist?id=2101843553
“呆妹儿小霸王”吃鸡搞笑BGM,17万,http://music.163.com/playlist?id=2102298273
漫威电影配乐推荐,29675,http://music.163.com/playlist?id=2101018521
林俊杰圣所世界巡回演唱会歌单,29万,http://music.163.com/playlist?id=2099306377
适合开车时候听的欧美歌曲,85万,http://music.163.com/playlist?id=2101179574
{纯音乐}--呼吸，作业，睡眠。,24925,http://music.163.com/playlist?id=2106668623
「我爱你」是需要鼓起勇气才说得出口啊,106万,http://music.163.com/playlist?id=2093908269
日系电音丨随着歌声 让昏睡的神经清醒起来,25万,http://music.163.com/playlist?id=2095731702
古风纯音乐bgm|静谧时光筝箫吟,24669,http://music.163.com/playlist?id=2096613507
听说把糖放在枕头底下会做一个甜甜的梦,643万,http://music.163.com/playlist?id=2091484707
纯音ν 第4561次的雨跌落肩头 独拂尘躁,14万,http://music.163.com/playlist?id=2094068795
古风女声| 吟一曲万水千山，醉叹锦绣年华,34万,http://music.163.com/playlist?id=2090147245
致深爱的你：如鲸向海，似鸟投林,305万,http://music.163.com/playlist?id=2091011044
思念的夜晚最难熬·失恋的人儿最难逃,20万,http://music.163.com/playlist?id=2091331636
法扎的完整观看顺序 （摇滚莫扎特）,11万,http://music.163.com/playlist?id=2090181257
【R&B】慵懒的感觉非常舒服,39万,http://music.163.com/playlist?id=2094091970
康纳麦格雷戈专属BGM,93万,http://music.163.com/playlist?id=2090838082
「日式森系」栀子花年少她,61万,http://music.163.com/playlist?id=2086961288
多热烈的白羊，热烈的抽象。,292万,http://music.163.com/playlist?id=2088358594
GLR_G视频BGM,65174,http://music.163.com/playlist?id=2092702454
［民谣］愿我们都能被这个世界温柔以待❤️,72919,http://music.163.com/playlist?id=2089194017
【蔡徐坤】偶像练习生♡星动亚洲,77万,http://music.163.com/playlist?id=2089973964
哔哩哔哩|曾经血洗B站的神曲集锦√,20万,http://music.163.com/playlist?id=2089001450
这才是魔道祖师的正确打开方式(含翻唱),20435,http://music.163.com/playlist?id=2086524730
泫雅：性感霸气的百变女王,53万,http://music.163.com/playlist?id=2092033430
陈立农♡唱过的歌吖,11万,http://music.163.com/playlist?id=2089541969
那些为电音画龙点睛的惊艳女Vocals,152万,http://music.163.com/playlist?id=2081768956
电影中的提琴曲｜故事最长情,40万,http://music.163.com/playlist?id=2085138831
【文/理科生的星空海洋】万物理论 时间简史,32296,http://music.163.com/playlist?id=2078995137
【女声控】美到窒息，化与灵魂共鸣的音符♪,36万,http://music.163.com/playlist?id=2075331099
lo-fi hiphop｜繁华都市与孤独旅人,42万,http://music.163.com/playlist?id=2073101707
雨 声（amsr睡眠用）,32万,http://music.163.com/playlist?id=2074003626
吃鸡战歌 | 决赛圈的你一定要听这个！,46093,http://music.163.com/playlist?id=2076606769
魔道祖师 | “道长~洋洋想吃糖”,73763,http://music.163.com/playlist?id=2072746062
【超燃】游戏必备BGM,34万,http://music.163.com/playlist?id=2071118614
写作业累了，要不来一段Freestyle ？,391万,http://music.163.com/playlist?id=2069749302
渣反一一朋友听过春山恨吗？,36009,http://music.163.com/playlist?id=2061237812
十大经典病娇黑化曲,26479,http://music.163.com/playlist?id=2068029520
百年孤独丨每个人都是一颗孤星,47万,http://music.163.com/playlist?id=2061103315
【民谣】 你的孤僻与生俱来。,5555,http://music.163.com/playlist?id=2214312389
【天天吃鸡】百万后期BGM,21万,http://music.163.com/playlist?id=2074210594
『作业党福利』‖慎入！会上瘾❤,43万,http://music.163.com/playlist?id=2070022903
「电音」栏杆操断，脑袋甩飞,5080,http://music.163.com/playlist?id=2211332430
偶像练习生_歌单合辑pick pick pick,497万,http://music.163.com/playlist?id=2070299050
哲♂学：把直的折♂Van的学问,46354,http://music.163.com/playlist?id=2068511028
「古风伤感女声」凝眸处 从今又添 一段新愁,50856,http://music.163.com/playlist?id=2078413716
♥ 带 点 甜 味 的 韩 国 电 子 乐 ♥,15万,http://music.163.com/playlist?id=2057419956
一人之下ˇ（不同版丹歌惊鸿）ˇ社会我宝儿姐,4265,http://music.163.com/playlist?id=2212469428
东京飱种&喰种原声,10万,http://music.163.com/playlist?id=2068824102
【Pr】自认为很好的剪辑时的音乐/音效,24万,http://music.163.com/playlist?id=2055435222
骚气萨克斯，尽量别扭！,44万,http://music.163.com/playlist?id=2061171995
卢本伟语音包加鬼畜歌单☞持续更新☜,81033,http://music.163.com/playlist?id=2062646141
收集两年的健身运动歌单,53万,http://music.163.com/playlist?id=2059952971
哼一曲歌谣，送别年少的你,210万,http://music.163.com/playlist?id=2066593601
一个比较走心的民谣歌单,117万,http://music.163.com/playlist?id=2067079376
每首都能单曲循环的国语,211万,http://music.163.com/playlist?id=2068672770
「日系/燃向丧」我无法理解的世界,136万,http://music.163.com/playlist?id=2042383725
魔性BGM 我亲手毁了我的日推系列,43万,http://music.163.com/playlist?id=2046480726
你说你很累，可谁又活得顺风顺水,785万,http://music.163.com/playlist?id=2055724092
『催眠神曲』亲试有效听片刻即困。,108万,http://music.163.com/playlist?id=2049139112
妈妈，他的糖里有毒,1165万,http://music.163.com/playlist?id=2052760419
玩人类一败涂地BGM,25万,http://music.163.com/playlist?id=2043525032
Beautiful Now【音乐的力量·电音】,36万,http://music.163.com/playlist?id=2050976156
【节奏控】一听就上瘾的惊艳女声③,196万,http://music.163.com/playlist?id=2049460383
【独家】复仇者联盟3 银河护卫队出场插曲,6063,http://music.163.com/playlist?id=2206942115
2017年度最受欢迎个性推荐歌曲,4757万,http://music.163.com/playlist?id=2039098272
『致前任』我曾经很喜欢你 但也只能到这里,889万,http://music.163.com/playlist?id=2049424729
愿还会有人，做个傻子陪你浪费一生,550万,http://music.163.com/playlist?id=2042205655
复习累了！听完忍不住伸个懒腰の温柔系,105万,http://music.163.com/playlist?id=2032706580
特色女嗓 · 爆破型鬼才声线集,279万,http://music.163.com/playlist?id=2029494007
2017年度最热新歌TOP100,4797万,http://music.163.com/playlist?id=2039073542
吃鸡必备BGM 主播专用,163万,http://music.163.com/playlist?id=2031769374
烈火如歌 （ 仙剑歌 ）回忆,66917,http://music.163.com/playlist?id=2029909765
『耽美古风』天官赐福＇为你，所向披靡！,34万,http://music.163.com/playlist?id=2014038407
人这一辈子，最怕突然听懂了一首歌。,1229万,http://music.163.com/playlist?id=2020864493
脸红的思春期专场｜初恋热恋,33万,http://music.163.com/playlist?id=2027230022
[伤感纯音乐]没名字的歌单，没有你的我,38万,http://music.163.com/playlist?id=2002685332
适合努力学习英语时听的歌曲,1110万,http://music.163.com/playlist?id=2015397679
是时候吸一口丧丧的仙气了,174万,http://music.163.com/playlist?id=2002199718
理想男友音，声控福利~（不定期更新）,59万,http://music.163.com/playlist?id=2017931496
无前奏丨女声丨欧美丨三秒爱上,685万,http://music.163.com/playlist?id=2008935342
华晨宇 | 三张专辑歌曲完整版,10万,http://music.163.com/playlist?id=2006262850
heart signal2 BGM官方精选,8923,http://music.163.com/playlist?id=2202590190
无前奏响指•清脆节奏缤纷夏日,87万,http://music.163.com/playlist?id=1995121073
my darling,9956,http://music.163.com/playlist?id=2205375458
【轻音乐】独乐乐不如众乐乐～,7512,http://music.163.com/playlist?id=2192878863
『华语数字歌名』请输入您的爱情专属密码,5479,http://music.163.com/playlist?id=2188572387
2018成都草莓音乐节,7382,http://music.163.com/playlist?id=2181614887
唯我茕茕孑立,18180,http://music.163.com/playlist?id=2173109071
这才是异世界该有的风采（配乐篇）,12829,http://music.163.com/playlist?id=2175881483
Lemon合集.（Cover 米津玄师）,6382,http://music.163.com/playlist?id=2176008772
你听过最贵的歌单,6966,http://music.163.com/playlist?id=2167220812
【第一精品】纯电音and抖腿！,5996,http://music.163.com/playlist?id=2157394859
能让你写代码写出拯救世界的感觉,7100,http://music.163.com/playlist?id=2142526217
励志金曲,18457,http://music.163.com/playlist?id=2102859487
朴实中的芳香,18520,http://music.163.com/playlist?id=2104867577
2018西政毕业民谣视听音乐会（肖萌主持）,611,http://music.163.com/playlist?id=2231795811
今天中午吃什么呀！o( =•ω•= )m,779,http://music.163.com/playlist?id=2226472180
予你情诗百首，余生你是我的所有,1775,http://music.163.com/playlist?id=2230318386
今天吃什么？,704,http://music.163.com/playlist?id=2226431084
耳朵喜欢你 好听到可以单曲循环,2594,http://music.163.com/playlist?id=2232237850
-我十几岁 我好累,838,http://music.163.com/playlist?id=2228899271
〖驾车〗听此歌单巡航80Km/H,1922,http://music.163.com/playlist?id=2216952954
北京奶油田5.13部分歌单,1199,http://music.163.com/playlist?id=2225811491
例大祭15音乐合集,561,http://music.163.com/playlist?id=2219540997
宜嘉备用~小可爱们给我推荐的BGM呐~,653,http://music.163.com/playlist?id=2221152964
AE视频剪辑特效/大片声效/转场/无音乐,548,http://music.163.com/playlist?id=2212068857
【前方高能】 下班开车听请注意安全！,750,http://music.163.com/playlist?id=2218040592
-想 睡 覺,834,http://music.163.com/playlist?id=2224319101
十年全球热门歌曲(随机都是小惊喜～持续更,2871,http://music.163.com/playlist?id=2213160920
进击的听力 | 英式英语,855,http://music.163.com/playlist?id=2203055899
LOL秀操作必备♡,569,http://music.163.com/playlist?id=2210837653
《街头大胃王》BGM,1120,http://music.163.com/playlist?id=2212970972
「直达内心深处勾起回忆的纯音乐」,1855,http://music.163.com/playlist?id=2212477983
2018华语热门,1069,http://music.163.com/playlist?id=2214644771
五公里甜蜜暴击,1792,http://music.163.com/playlist?id=2213417826
『韩』甜美旋律一秒中毒,1258,http://music.163.com/playlist?id=2213784323
陈鸿宇/焦迈奇/刘昊霖/沈以诚/徐秉龙,3522,http://music.163.com/playlist?id=2201749062
傲慢与偏见英文【有声书】简奥斯丁经典名著,1288,http://music.163.com/playlist?id=2203690802
「恋爱保鲜」喜欢是乍见之欢 爱是久处不厌,1510,http://music.163.com/playlist?id=2209991927
韩综 Heart Signal 2 【BGM】,1061,http://music.163.com/playlist?id=2216465296
♪ 华语经典，怀恋过往的青春年华。,1997,http://music.163.com/playlist?id=2212093296
★中国新说唱★选手合集,4064,http://music.163.com/playlist?id=2199170377
某音淘来的（中文系列）,2367,http://music.163.com/playlist?id=2201899012
综艺『向往的生活2第二季』 OST,2170,http://music.163.com/playlist?id=2205767390
⚡️2018上海EDC电音节,2703,http://music.163.com/playlist?id=2206494642
真心大冒险,1183,http://music.163.com/playlist?id=2198092359
一首陈奕迅一首薛之谦,2762,http://music.163.com/playlist?id=2188734364
Begin Again2 JTBC韩综,3425,http://music.163.com/playlist?id=2180573873
【剪辑师必备】Vlog 篇,1745,http://music.163.com/playlist?id=2182962419
让你耳目一新的「闽南语」,2779,http://music.163.com/playlist?id=2179984556
魔道祖师,3127,http://music.163.com/playlist?id=2168732903
LILHAPPY/泡泡糖Trap/低龄说唱/快乐摇,3291,http://music.163.com/playlist?id=2159004974
昭和80's J-POP,964,http://music.163.com/playlist?id=2182103296
迪迦：我走了，等你们长大了记得回来看看我,1863,http://music.163.com/playlist?id=2205997319
网游之大神别装了OST,1758,http://music.163.com/playlist?id=2203281726
古风 | 我愿陪你枯骨成双 作别这场曲散人凉,2438,http://music.163.com/playlist?id=2190717778
【古风】情至深，不解寒。,2774,http://music.163.com/playlist?id=2214711023
古诗古词古意，今声今人今唱,2094,http://music.163.com/playlist?id=2211339425
【古风】暗香浮动月黄昏。,2884,http://music.163.com/playlist?id=2215522308
【古风】一曲醉千年。,3005,http://music.163.com/playlist?id=2215826501
〖各种版本〗一拜天地,2115,http://music.163.com/playlist?id=2212083175
古风式浪漫｜藏在歌词里的一纸情书,834,http://music.163.com/playlist?id=2232929475
>那些年给男神们写的词—by小鱼萝莉,968,http://music.163.com/playlist?id=2229111697
睡眠轻音乐，大力推荐，本人一直用的。,3022,http://music.163.com/playlist?id=2201768887
YouTube Vlog BGM,1829,http://music.163.com/playlist?id=2198308455
HandClap98k,637,http://music.163.com/playlist?id=2219856977
K院长的电激疗法,569,http://music.163.com/playlist?id=2224671009
精选20首神级电音纯音乐，抖腿不要停,3434,http://music.163.com/playlist?id=2173273497
Ohlapetitemort | En été 夏日法式电气,1292,http://music.163.com/playlist?id=2210852027
张靓颖珍相演唱会,977,http://music.163.com/playlist?id=2208425272
游戏视频剪辑 超燃快节奏BGM,956,http://music.163.com/playlist?id=2224036212
【电音】全球Top30双人DJ组合&精选歌曲,2317,http://music.163.com/playlist?id=2215951892
Martin Garrix - EDC china 2018,3514,http://music.163.com/playlist?id=2208092988
畸形儿remix伴奏合集,830,http://music.163.com/playlist?id=2222983929
「纯电音」爱上电音只需一单,536,http://music.163.com/playlist?id=2219988682
这些电音女声有毒，了解一下,1048,http://music.163.com/playlist?id=2220272078
竞速游戏BGM｜电音与赛道的激情碰撞,2090,http://music.163.com/playlist?id=2216460519
『Chillhop』雨 天 少 女 随 想 。,1229,http://music.163.com/playlist?id=2217723402
【电音】Top20全球播放量最高的电音歌曲,2989,http://music.163.com/playlist?id=2221921983
罗修的BGM,1934,http://music.163.com/playlist?id=2220360043
韵律中邂逅惊艳女嗓，美到心醉,679,http://music.163.com/playlist?id=2226234307
伪音拉声线专用,1355,http://music.163.com/playlist?id=2170496744
【P主科普53】MARETU（極悪P）,1384,http://music.163.com/playlist?id=2181639016
机动战士高达40周年歌曲排行榜,805,http://music.163.com/playlist?id=2214925867
日系の温柔｜我要放弃的时候求你别对我笑,2220,http://music.163.com/playlist?id=2205449881
8 9 5,1493,http://music.163.com/playlist?id=2199893326
灵魂与心跳(Heartbeat of the soul),3535,http://music.163.com/playlist?id=2221169847
NHK全高达大投票歌曲排名,3929,http://music.163.com/playlist?id=2215018325
「清凉夏日」日系文艺小清新,700,http://music.163.com/playlist?id=2225334795
《终结一吻》原声带,1741,http://music.163.com/playlist?id=2222261250
母亲节 | 即使无词，可旋律中都是你。,3480,http://music.163.com/playlist?id=2217673361
初代吸血鬼/The Originals第五季,1993,http://music.163.com/playlist?id=2198352201
漫威电影宇宙片头合集,2510,http://music.163.com/playlist?id=2216121231
嗨氏1229 好听到爆炸的『纯音乐』,1548,http://music.163.com/playlist?id=2210561245
十三个原因第二季,1708,http://music.163.com/playlist?id=2221593903
团综WANNA ONE GO:X–CON BGM合集,3169,http://music.163.com/playlist?id=2218095903
我最大的遗憾 是你的遗憾与我有关,2291,http://music.163.com/playlist?id=2206735495
【悲伤】极致悲伤后摇（勿试）,2052,http://music.163.com/playlist?id=2197442458
黑暗童话「西方恐怖故事」,2279,http://music.163.com/playlist?id=2204727667
说唱圈知道,2762,http://music.163.com/playlist?id=2227650125
Giao里Giao气,1435,http://music.163.com/playlist?id=2225294681
Reyimjan Abdukeyyum,863,http://music.163.com/playlist?id=2212162552
？西棒子国,582,http://music.163.com/playlist?id=2217751652
跨界歌王第三季丨原唱合集,2270,http://music.163.com/playlist?id=2214641137
「第五人格」杰克屠杀高潮专用歌单,2426,http://music.163.com/playlist?id=2196646581
少女前线&DJMAX联动相关OST,3631,http://music.163.com/playlist?id=2199991700
黑镖客梦回,649,http://music.163.com/playlist?id=2212523419
橙光游戏《成为星星吧》BGM,527,http://music.163.com/playlist?id=2214207584
「 恋与制作人 」极暗之时 纯乐版BGM,2590,http://music.163.com/playlist?id=2216424970
饭碗的抒情小调,960,http://music.163.com/playlist?id=2229753788
「你想象不到的哄睡歌曲」,767,http://music.163.com/playlist?id=2216978439
给宝宝磨耳朵的英语启蒙儿歌,502,http://music.163.com/playlist?id=2228315927
创造101-宇宙少女-吴宣仪,2837,http://music.163.com/playlist?id=2208367254
WANNA ONE GO:X-CON,1422,http://music.163.com/playlist?id=2218476313
<甜美女声>轻轻尝一口的甜,2590,http://music.163.com/playlist?id=2218142310
Jedward杰德沃德【音乐作品集】,3283,http://music.163.com/playlist?id=2224527351
S.SIN的妖怪文学,519,http://music.163.com/playlist?id=2224632168
【地下八英里】battle king都在这里,2010,http://music.163.com/playlist?id=2211149803
中国新说唱‖歌曲收录,3199,http://music.163.com/playlist?id=2233329019
听起来不抓耳朵怎么能叫Jazz,2485,http://music.163.com/playlist?id=2219601676
"许巍 外表平静,内心狂热,向往自由",1204,http://music.163.com/playlist?id=2217111758
复联3阅后感想,960,http://music.163.com/playlist?id=2222563200
（伊利亚尔） Elyar Muhemmed,1913,http://music.163.com/playlist?id=2209801384
SotusTheMemories | 致永远的Sotus,582,http://music.163.com/playlist?id=2220685314
创造101翻唱曲目,826,http://music.163.com/playlist?id=2226529576
2oi8最新欧美慢摇，各类歌曲集合,1489,http://music.163.com/playlist?id=2233127828
小仙女专属私藏：巨好听歌单vol.2,1523,http://music.163.com/playlist?id=2197688586
一些适合女生的城市民谣,910,http://music.163.com/playlist?id=2211768405
听了会怀孕 花粥花大爷【绝对精选集】,2573,http://music.163.com/playlist?id=2191604946
热夏，寄一首清凉欢快的歌给你,691,http://music.163.com/playlist?id=2228499992
许嵩甜歌全集,544,http://music.163.com/playlist?id=2222759580
第29届金曲奖入围热门,2854,http://music.163.com/playlist?id=2193930667
情感语录,3178,http://music.163.com/playlist?id=2192748052
只有你和時光知道我沉默的理由,1834,http://music.163.com/playlist?id=2224744147
橙光游戏《磨人的小妖精》歌单,1044,http://music.163.com/playlist?id=2204265413
「对于夏天」你能想到的是什么？,1939,http://music.163.com/playlist?id=2211010805
NINE PERCENT应援曲,1258,http://music.163.com/playlist?id=2204055072
真 的 不 丧,3753,http://music.163.com/playlist?id=2206894848
这些经典情歌，唱尽了每个人的爱情,750,http://music.163.com/playlist?id=2229351996
元气摇滚蜜桃少女粉嫩心扑通2018,1073,http://music.163.com/playlist?id=2227608035
你的名字三个字 恰好我喜欢,2052,http://music.163.com/playlist?id=2218998913
Charlie Puth丨牛奶搅拌的高乐高,2354,http://music.163.com/playlist?id=2220433203
“爱你就像藏头诗”,746,http://music.163.com/playlist?id=2229721434
BodyBalance81 莱美2018-02 身体平衡BB81,1905,http://music.163.com/playlist?id=2223354318
温柔点吧，虽然世界让你又哭又笑,2917,http://music.163.com/playlist?id=2227212109
好妹妹乐队自在如风 2018 巡演歌单,3757,http://music.163.com/playlist?id=2209356135
Very hi歌单,2270,http://music.163.com/playlist?id=2197878452
『凉』夏天到了!悠闲的避暑多好,792,http://music.163.com/playlist?id=2226087443
【宋冬野】那个唱民谣的胖子,1250,http://music.163.com/playlist?id=2218918187
钱正昊答谢会开场曲备选,3892,http://music.163.com/playlist?id=2213260810
连 愛 你 的 空 氣 都 是 粉 色 的 ♡,3274,http://music.163.com/playlist?id=2206436715
Bieber’s Spotify Activity,2779,http://music.163.com/playlist?id=2212666880
JANIM ATA ANAM （亲爱的父母）,1771,http://music.163.com/playlist?id=2220556596
徐秉龙 / 特别的歌，特别的你,3749,http://music.163.com/playlist?id=2192549233
ONER(坤音bc221)应援曲,3358,http://music.163.com/playlist?id=2190473122
青树之声歌单,536,http://music.163.com/playlist?id=2205603026
overthetown,754,http://music.163.com/playlist?id=2227119435
枕着大自然的声音入眠【睡前曲】,1888,http://music.163.com/playlist?id=2201293783
“今天中午吃什么？”【持续更新…】,1082,http://music.163.com/playlist?id=2226013308
拜托了冰箱第四季BGM,3152,http://music.163.com/playlist?id=2202963412
宇航員先生,1304,http://music.163.com/playlist?id=2208205833
《彼得兔》电影 OST插曲完整版,1443,http://music.163.com/playlist?id=2210951858
创造101-紫宁Winnie的歌单,3598,http://music.163.com/playlist?id=2205784854
Progressive Melodies,1901,http://music.163.com/playlist?id=2208289164
隋波逐澜,523,http://music.163.com/playlist?id=2221586567
这就是街舞总决赛22轮BaTTle,977,http://music.163.com/playlist?id=2219853611
急支糖浆就是我,1288,http://music.163.com/playlist?id=2214002763
The History Of Acid House in 100 Tracks,1153,http://music.163.com/playlist?id=2219381321
十二星座,2010,http://music.163.com/playlist?id=2217973155
一粒米天才,1254,http://music.163.com/playlist?id=2230520267
哈里王子大婚的音乐，都在这里了,1708,http://music.163.com/playlist?id=2233373200
网易云吸猫，全是喵喵喵喵喵,53128,http://music.163.com/playlist?id=2234110685
世界已经太吵，你需要听听自己,48万,http://music.163.com/playlist?id=2224970349
用一句歌词来解释“失去你” ​​​,159万,http://music.163.com/playlist?id=2215058211
晚安日语：希望每天醒来都能看见你,28万,http://music.163.com/playlist?id=2217297057
Rose: The J.Fla Collection,95460,http://music.163.com/playlist?id=2202423586
Heart Signal 2 BGM,51986,http://music.163.com/playlist?id=2183367364
一给我里Giao啵啵啵,9301,http://music.163.com/playlist?id=2211677003
杀死伊芙 Killing Eve,42145,http://music.163.com/playlist?id=2190415917
网易云纯音乐榜（2018.5月第三周）,27万,http://music.163.com/playlist?id=2172458253
全网易最贵歌单了解一下？,10万,http://music.163.com/playlist?id=2181517234
Caligula卡里古拉op&ed&插曲&游戏歌,28567,http://music.163.com/playlist?id=2178504713
会员专享 | 确认过眼神，你是我要的歌,45997,http://music.163.com/playlist?id=2183161608
刀剑神域SAO 独行 攻略100层,27407,http://music.163.com/playlist?id=2183299184
Take care!!! 前方是陷阱EDM Trap!!!!!!,198万,http://music.163.com/playlist?id=2141152493
污wu哒，性感十足，暧昧气息满溢,7466,http://music.163.com/playlist?id=2201318110
「2018」奔跑吧第二季BGM 持续更新,53141,http://music.163.com/playlist?id=2185539098
薛薛薛之谦,5903,http://music.163.com/playlist?id=2215736957
卡里古拉,31284,http://music.163.com/playlist?id=2164887778
在后半段歇斯底里死而有憾的后摇,72599,http://music.163.com/playlist?id=2219329606
